occ_soc,bls_occ_title,occ_acs,acs_occ_title,tot_emp,educ_req,educ_req_nbr
11-1011,Chief executives,10,Chief executives and legislators,211230,Bachelor's degree,5
11-1031,Legislators,10,Chief executives and legislators,32460,Bachelor's degree,5
11-2032,Public relations managers,60,Public relations and fundraising managers,72760,Bachelor's degree,5
11-2033,Fundraising managers,60,Public relations and fundraising managers,31810,Bachelor's degree,5
11-9031,"Education and childcare administrators, preschool and daycare",230,Education and childcare administrators,64090,Bachelor's degree,5
11-9032,"Education administrators, kindergarten through secondary",230,Education and childcare administrators,302580,Master's degree,6
11-9033,"Education administrators, postsecondary",230,Education and childcare administrators,167270,Master's degree,6
11-9039,"Education administrators, all other",230,Education and childcare administrators,50690,Bachelor's degree,5
11-9071,Gambling managers,335,Entertainment and recreation managers,4590,High school diploma or equivalent,2
11-9072,"Entertainment and recreation managers, except gambling",335,Entertainment and recreation managers,29690,Bachelor's degree,5
11-9131,Postmasters and mail superintendents,440,Other managers,13810,High school diploma or equivalent,2
11-9171,Funeral home managers,440,Other managers,14200,Associate's degree,4
11-9179,"Personal service managers, all other",440,Other managers,11170,High school diploma or equivalent,2
11-9199,"Managers, all other",440,Other managers,589750,Bachelor's degree,5
13-1031,"Claims adjusters, examiners, and investigators",540,"Claims adjusters, appraisers, examiners, and investigators",293780,High school diploma or equivalent,2
13-1032,"Insurance appraisers, auto damage",540,"Claims adjusters, appraisers, examiners, and investigators",8670,Postsecondary nondegree award,3
13-1071,Human resources specialists,630,Human resources workers,895970,Bachelor's degree,5
13-1074,Farm labor contractors,630,Human resources workers,460,No formal educational credential,1
13-1075,Labor relations specialists,630,Human resources workers,62800,Bachelor's degree,5
13-2054,Financial risk specialists,960,Other financial specialists,55290,Bachelor's degree,5
13-2071,Credit counselors,910,Credit counselors and loan officers,27950,Bachelor's degree,5
13-2072,Loan officers,910,Credit counselors and loan officers,321090,Bachelor's degree,5
13-2099,"Financial specialists, all other",960,Other financial specialists,122730,Bachelor's degree,5
15-1231,Computer network support specialists,1050,Computer support specialists,158720,Associate's degree,4
15-1232,Computer user support specialists,1050,Computer support specialists,689700,"Some college, no degree",3
15-1242,Database administrators,1065,Database administrators and architects,76140,Bachelor's degree,5
15-1243,Database architects,1065,Database administrators and architects,59920,Bachelor's degree,5
15-2021,Mathematicians,1240,Other mathematical science occupations,2220,Master's degree,6
15-2041,Statisticians,1240,Other mathematical science occupations,29950,Master's degree,6
15-2051,Data scientists,1240,Other mathematical science occupations,192710,Bachelor's degree,5
15-2099,"Mathematical science occupations, all other",1240,Other mathematical science occupations,4320,Bachelor's degree,5
17-1021,Cartographers and photogrammetrists,1310,"Surveyors, cartographers, and photogrammetrists",12330,Bachelor's degree,5
17-1022,Surveyors,1310,"Surveyors, cartographers, and photogrammetrists",50740,Bachelor's degree,5
17-2021,Agricultural engineers,1340,Biomedical and agricultural engineers,1860,Bachelor's degree,5
17-2031,Bioengineers and biomedical engineers,1340,Biomedical and agricultural engineers,19320,Bachelor's degree,5
17-2071,Electrical engineers,1410,Electrical and electronics engineers,185430,Bachelor's degree,5
17-2072,"Electronics engineers, except computer",1410,Electrical and electronics engineers,96410,Bachelor's degree,5
17-2111,"Health and safety engineers, except mining safety engineers and inspectors",1430,"Industrial engineers, including health and safety",22510,Bachelor's degree,5
17-2112,Industrial engineers,1430,"Industrial engineers, including health and safety",332870,Bachelor's degree,5
17-2151,"Mining and geological engineers, including mining safety engineers",1520,"Petroleum, mining and geological engineers, including mining safety engineers",7040,Bachelor's degree,5
17-2161,Nuclear engineers,1530,Other engineers,12710,Bachelor's degree,5
17-2171,Petroleum engineers,1520,"Petroleum, mining and geological engineers, including mining safety engineers",20390,Bachelor's degree,5
17-2199,"Engineers, all other",1530,Other engineers,150990,Bachelor's degree,5
17-3012,Electrical and electronics drafters,1545,Other drafters,20680,Associate's degree,4
17-3013,Mechanical drafters,1545,Other drafters,44850,Associate's degree,4
17-3019,"Drafters, all other",1545,Other drafters,16580,Associate's degree,4
17-3021,Aerospace engineering and operations technologists and technicians,1555,"Other engineering technologists and technicians, except drafters",10640,Associate's degree,4
17-3022,Civil engineering technologists and technicians,1555,"Other engineering technologists and technicians, except drafters",63560,Associate's degree,4
17-3024,Electro-mechanical and mechatronics technologists and technicians,1555,"Other engineering technologists and technicians, except drafters",15360,Associate's degree,4
17-3025,Environmental engineering technologists and technicians,1555,"Other engineering technologists and technicians, except drafters",13780,Associate's degree,4
17-3026,Industrial engineering technologists and technicians,1555,"Other engineering technologists and technicians, except drafters",73020,Associate's degree,4
17-3027,Mechanical engineering technologists and technicians,1555,"Other engineering technologists and technicians, except drafters",38930,Associate's degree,4
17-3028,Calibration technologists and technicians,1555,"Other engineering technologists and technicians, except drafters",13220,Associate's degree,4
17-3029,"Engineering technologists and technicians, except drafters, all other",1555,"Other engineering technologists and technicians, except drafters",66200,Associate's degree,4
19-1011,Animal scientists,1600,Agricultural and food scientists,2460,Bachelor's degree,5
19-1012,Food scientists and technologists,1600,Agricultural and food scientists,14100,Bachelor's degree,5
19-1013,Soil and plant scientists,1600,Agricultural and food scientists,15800,Bachelor's degree,5
19-1021,Biochemists and biophysicists,1610,Biological scientists,33180,Doctoral or professional degree,7
19-1022,Microbiologists,1610,Biological scientists,21540,Bachelor's degree,5
19-1023,Zoologists and wildlife biologists,1610,Biological scientists,17100,Bachelor's degree,5
19-1029,"Biological scientists, all other",1610,Biological scientists,61220,Bachelor's degree,5
19-1031,Conservation scientists,1640,Conservation scientists and foresters,22790,Bachelor's degree,5
19-1032,Foresters,1640,Conservation scientists and foresters,9450,Bachelor's degree,5
19-1041,Epidemiologists,1650,Other life scientists,10230,Master's degree,6
19-1042,"Medical scientists, except epidemiologists",1650,Other life scientists,136620,Doctoral or professional degree,7
19-1099,"Life scientists, all other",1650,Other life scientists,7490,Bachelor's degree,5
19-2011,Astronomers,1700,Astronomers and physicists,2080,Doctoral or professional degree,7
19-2012,Physicists,1700,Astronomers and physicists,18350,Doctoral or professional degree,7
19-2031,Chemists,1720,Chemists and materials scientists,83530,Bachelor's degree,5
19-2032,Materials scientists,1720,Chemists and materials scientists,8810,Bachelor's degree,5
19-2042,"Geoscientists, except hydrologists and geographers",1750,"Geoscientists and hydrologists, except geographers",24620,Bachelor's degree,5
19-2043,Hydrologists,1750,"Geoscientists and hydrologists, except geographers",6150,Bachelor's degree,5
19-3022,Survey researchers,1860,Other social scientists,8190,Master's degree,6
19-3032,Industrial-organizational psychologists,1825,Other psychologists,1030,Master's degree,6
19-3039,"Psychologists, all other",1825,Other psychologists,14480,Master's degree,6
19-3041,Sociologists,1860,Other social scientists,2890,Master's degree,6
19-3091,Anthropologists and archeologists,1860,Other social scientists,7720,Master's degree,6
19-3092,Geographers,1860,Other social scientists,1460,Bachelor's degree,5
19-3093,Historians,1860,Other social scientists,3040,Master's degree,6
19-3094,Political scientists,1860,Other social scientists,5580,Master's degree,6
19-3099,"Social scientists and related workers, all other",1860,Other social scientists,35210,Bachelor's degree,5
19-4012,Agricultural technicians,1900,Agricultural and food science technicians,13150,Associate's degree,4
19-4013,Food science technicians,1900,Agricultural and food science technicians,15190,Associate's degree,4
19-4042,"Environmental science and protection technicians, including health",1935,"Environmental science and geoscience technicians, and nuclear technicians",32390,Associate's degree,4
19-4043,"Geological technicians, except hydrologic technicians",1935,"Environmental science and geoscience technicians, and nuclear technicians",8860,Associate's degree,4
19-4044,Hydrologic technicians,1935,"Environmental science and geoscience technicians, and nuclear technicians",3000,Associate's degree,4
19-4051,Nuclear technicians,1935,"Environmental science and geoscience technicians, and nuclear technicians",5400,Associate's degree,4
19-4061,Social science research assistants,1970,"Other life, physical, and social science technicians",30890,Bachelor's degree,5
19-4071,Forest and conservation technicians,1970,"Other life, physical, and social science technicians",28740,Associate's degree,4
19-4092,Forensic science technicians,1970,"Other life, physical, and social science technicians",17520,Bachelor's degree,5
19-4099,"Life, physical, and social science technicians, all other",1970,"Other life, physical, and social science technicians",72230,Associate's degree,4
19-5011,Occupational health and safety specialists,1980,Occupational health and safety specialists and technicians,122300,Bachelor's degree,5
19-5012,Occupational health and safety technicians,1980,Occupational health and safety specialists and technicians,27270,High school diploma or equivalent,2
21-1091,Health education specialists,2025,Other community and social service specialists,57800,Bachelor's degree,5
21-1094,Community health workers,2025,Other community and social service specialists,58550,High school diploma or equivalent,2
21-1099,"Community and social service specialists, all other",2025,Other community and social service specialists,95310,Bachelor's degree,5
23-1011,Lawyers,2100,"Lawyers, and judges, magistrates, and other judicial workers",731340,Doctoral or professional degree,7
23-1021,"Administrative law judges, adjudicators, and hearing officers",2100,"Lawyers, and judges, magistrates, and other judicial workers",14670,Doctoral or professional degree,7
23-1022,"Arbitrators, mediators, and conciliators",2100,"Lawyers, and judges, magistrates, and other judicial workers",7060,Bachelor's degree,5
23-1023,"Judges, magistrate judges, and magistrates",2100,"Lawyers, and judges, magistrates, and other judicial workers",24470,Doctoral or professional degree,7
25-1011,"Business teachers, postsecondary",2205,Postsecondary teachers,82980,Doctoral or professional degree,7
25-1021,"Computer science teachers, postsecondary",2205,Postsecondary teachers,36150,Doctoral or professional degree,7
25-1022,"Mathematical science teachers, postsecondary",2205,Postsecondary teachers,48230,Doctoral or professional degree,7
25-1031,"Architecture teachers, postsecondary",2205,Postsecondary teachers,8350,Doctoral or professional degree,7
25-1032,"Engineering teachers, postsecondary",2205,Postsecondary teachers,38370,Doctoral or professional degree,7
25-1041,"Agricultural sciences teachers, postsecondary",2205,Postsecondary teachers,7550,Doctoral or professional degree,7
25-1042,"Biological science teachers, postsecondary",2205,Postsecondary teachers,52050,Doctoral or professional degree,7
25-1043,"Forestry and conservation science teachers, postsecondary",2205,Postsecondary teachers,1260,Doctoral or professional degree,7
25-1051,"Atmospheric, earth, marine, and space sciences teachers, postsecondary",2205,Postsecondary teachers,11770,Doctoral or professional degree,7
25-1052,"Chemistry teachers, postsecondary",2205,Postsecondary teachers,20210,Doctoral or professional degree,7
25-1053,"Environmental science teachers, postsecondary",2205,Postsecondary teachers,7120,Doctoral or professional degree,7
25-1054,"Physics teachers, postsecondary",2205,Postsecondary teachers,14030,Doctoral or professional degree,7
25-1061,"Anthropology and archeology teachers, postsecondary",2205,Postsecondary teachers,5030,Doctoral or professional degree,7
25-1062,"Area, ethnic, and cultural studies teachers, postsecondary",2205,Postsecondary teachers,11570,Doctoral or professional degree,7
25-1063,"Economics teachers, postsecondary",2205,Postsecondary teachers,12210,Doctoral or professional degree,7
25-1064,"Geography teachers, postsecondary",2205,Postsecondary teachers,3480,Doctoral or professional degree,7
25-1065,"Political science teachers, postsecondary",2205,Postsecondary teachers,17090,Doctoral or professional degree,7
25-1066,"Psychology teachers, postsecondary",2205,Postsecondary teachers,40610,Doctoral or professional degree,7
25-1067,"Sociology teachers, postsecondary",2205,Postsecondary teachers,12870,Doctoral or professional degree,7
25-1069,"Social sciences teachers, postsecondary, all other",2205,Postsecondary teachers,16900,Doctoral or professional degree,7
25-1071,"Health specialties teachers, postsecondary",2205,Postsecondary teachers,225360,Doctoral or professional degree,7
25-1072,"Nursing instructors and teachers, postsecondary",2205,Postsecondary teachers,72700,Doctoral or professional degree,7
25-1081,"Education teachers, postsecondary",2205,Postsecondary teachers,60860,Doctoral or professional degree,7
25-1082,"Library science teachers, postsecondary",2205,Postsecondary teachers,4220,Doctoral or professional degree,7
25-1111,"Criminal justice and law enforcement teachers, postsecondary",2205,Postsecondary teachers,13390,Doctoral or professional degree,7
25-1112,"Law teachers, postsecondary",2205,Postsecondary teachers,14570,Doctoral or professional degree,7
25-1113,"Social work teachers, postsecondary",2205,Postsecondary teachers,11730,Doctoral or professional degree,7
25-1121,"Art, drama, and music teachers, postsecondary",2205,Postsecondary teachers,101500,Master's degree,6
25-1122,"Communications teachers, postsecondary",2205,Postsecondary teachers,28520,Doctoral or professional degree,7
25-1123,"English language and literature teachers, postsecondary",2205,Postsecondary teachers,57600,Doctoral or professional degree,7
25-1124,"Foreign language and literature teachers, postsecondary",2205,Postsecondary teachers,20820,Doctoral or professional degree,7
25-1125,"History teachers, postsecondary",2205,Postsecondary teachers,20610,Doctoral or professional degree,7
25-1126,"Philosophy and religion teachers, postsecondary",2205,Postsecondary teachers,20320,Doctoral or professional degree,7
25-1192,"Family and consumer sciences teachers, postsecondary",2205,Postsecondary teachers,2660,Doctoral or professional degree,7
25-1193,"Recreation and fitness studies teachers, postsecondary",2205,Postsecondary teachers,13270,Doctoral or professional degree,7
25-1194,"Career/technical education teachers, postsecondary",2205,Postsecondary teachers,111180,Bachelor's degree,5
25-1199,"Postsecondary teachers, all other",2205,Postsecondary teachers,166980,Doctoral or professional degree,7
25-2011,"Preschool teachers, except special education",2300,Preschool and kindergarten teachers,430240,Associate's degree,4
25-2012,"Kindergarten teachers, except special education",2300,Preschool and kindergarten teachers,118580,Bachelor's degree,5
25-2021,"Elementary school teachers, except special education",2310,Elementary and middle school teachers,1410070,Bachelor's degree,5
